id,as_id,pc_id,ana_pol_seq
6620,58689,214,2
6621,57895,215,0
6622,57896,215,1
6623,57897,215,2
6624,57888,216,0
6625,57889,216,1
6626,57890,216,2
6627,57891,216,3
6628,57893,216,4
6629,57894,216,5
6630,57892,216,6
6631,59030,217,0
6632,59031,217,1
6633,59037,217,2
6634,59032,218,0
6635,59033,218,1
6636,58827,219,0
6637,58828,219,1
6638,58049,219,2
6639,59708,219,3
6640,58829,219,4
6641,58830,219,5
6642,58831,219,6
6643,58832,219,7
6644,58833,219,8
6645,58834,219,9
6646,58835,219,10
6647,58840,220,0
6648,58841,220,1
6649,58843,220,2
6650,58844,220,3
6651,58694,221,0
6652,58695,221,1
6653,58696,221,2
6654,58697,221,3
6655,58698,221,4
6656,58699,221,5
6657,58700,221,6
6658,58701,221,7
6659,58702,221,8
6660,58703,221,9
6661,58704,221,10
6662,58705,221,11
6663,58706,221,12
6664,58707,221,13
6665,58708,221,14
6666,57898,222,0
6667,58709,223,0
6668,58710,223,1
6669,58711,223,2
6670,58712,223,3
6671,58713,223,4
6672,58714,223,5
6673,58284,223,6
6674,58282,223,7
6675,58283,223,8
6676,58076,223,9
6677,58077,223,10
6678,58271,223,11
6679,59184,224,0
6680,59185,224,1
6681,59186,224,2
6682,59187,224,3
6683,59188,224,4
6684,59189,224,5
6685,59190,224,6
6686,59191,224,7
6687,59192,224,8
6688,59166,225,0
6689,59167,225,1
6690,59168,225,2
6691,59169,225,3
6692,59170,225,4
6693,59171,225,5
6694,59172,225,6
6695,59173,225,7
6696,59174,225,8
6697,59175,225,9
6698,59176,225,10
6699,59177,225,11
6700,59178,225,12
6701,59179,225,13
6702,59180,225,14
6703,59181,225,15
6704,59182,225,16
6705,59183,225,17
6706,59156,226,0
6707,59157,226,1
6708,59158,226,2
6709,59159,226,3
6710,59160,226,4
6711,59161,226,5
6712,59162,226,6
6713,59163,226,7
6714,59164,226,8
6715,59165,226,9
6716,58872,227,0
6717,58873,227,1
6718,58874,227,2
6719,58875,227,3
6720,58876,227,4
6721,58877,227,5
6722,58878,227,6
6723,58879,227,7
6724,58880,227,8
6725,58881,227,9
6726,58882,227,10
6727,58883,227,11
6728,58884,227,12
6729,58885,227,13
6730,58886,227,14
6731,58887,227,15
6732,58888,227,16
6733,59099,228,0
6734,59100,228,1
6735,59101,228,2
6736,59102,228,3
6737,59103,228,4
6738,59104,228,5
6739,59105,228,6
6740,59204,229,0
6741,59205,229,1
6742,59206,229,2
6743,59207,229,3
6744,59208,229,4
6745,59209,229,5
6746,59210,229,6
6747,59211,229,7
6748,57844,230,0
6749,57845,230,1
6750,57846,230,2
6751,57847,230,3
6752,57848,230,4
6753,57849,230,5
6754,57850,230,6
6755,57851,230,7
6756,57852,230,8
6757,57853,230,9
6758,57854,230,10
6759,57855,230,11
6760,57856,230,12
6761,57857,230,13
6762,57858,230,14
6763,57859,230,15
6764,57860,230,16
6765,57861,230,17
6766,57862,230,18
6767,57863,230,19
6768,57864,230,20
6769,57865,230,21
6770,57866,230,22
6771,57867,230,23
6772,57868,230,24
6773,57869,230,25
6774,57870,230,26
6775,57871,230,27
6776,57872,230,28
6777,57873,230,29
6778,57874,230,30
6779,57875,230,31
6780,57876,230,32
6781,57877,230,33
6782,57878,230,34
6783,57879,230,35
6784,57880,230,36
6785,57881,230,37
6786,57882,230,38
6787,57883,230,39
6788,57884,230,40
6789,57885,230,41
6790,57886,230,42
6791,57887,230,43
6792,58731,231,0
6793,58732,231,1
6794,58733,231,2
6795,58734,231,3
6796,58735,231,4
6797,58736,231,5
6798,58737,231,6
6799,58738,231,7
6800,58739,231,8
6801,58740,231,9
6802,58741,231,10
6803,58742,231,11
6804,58743,231,12
6805,58744,231,13
6806,58745,231,14
6807,58746,231,15
6808,59075,232,0
6809,59076,232,1
6810,59077,232,2
6811,59078,232,3
6812,59079,232,4
6813,59080,232,5
6814,59081,232,6
6815,59082,232,7
6816,59083,232,8
6817,59084,232,9
6818,59085,232,10
6819,59086,232,11
6820,59087,232,12
6821,59088,232,13
6822,59089,232,14
6823,59090,232,15
6824,59091,232,16
6825,59705,233,0
6826,59712,233,1
6827,59669,233,2
6828,59670,233,3
6829,59702,234,0
6830,59069,234,1
6831,59070,234,2
6832,59071,234,3
6833,59072,234,4
6834,59073,234,5
6835,59074,234,6
6836,59671,234,7
6837,59287,235,0
6838,59288,235,1
6839,59289,235,2
6840,58752,235,3
6841,58753,235,4
6842,58754,235,5
6843,58755,235,6
6844,58756,235,7
6845,58757,235,8
6846,58758,235,9
6847,58824,235,10
6848,58823,235,11
6849,59097,235,12
6850,59098,235,13
6851,58747,235,14
6852,58748,235,15
6853,58749,235,16
6854,58750,235,17
6855,58751,235,18
6856,58822,235,19
6857,59092,235,20
6858,59093,235,21
6859,59094,235,22
6860,59095,235,23
6861,59096,235,24
6862,59154,235,25
6863,58769,236,0
6864,58770,236,1
6865,58771,236,2
6866,58768,236,3
6867,59321,237,0
6868,59322,237,1
6869,59323,237,2
6870,59313,237,3
6871,59324,237,4
6872,59325,237,5
6873,59326,237,6
6874,59327,237,7
6875,59328,237,8
6876,59329,237,9
6877,59330,237,10
6878,59331,237,11
6879,59332,237,12
6880,59333,237,13
6881,59334,237,14
6882,59335,237,15
6883,59336,237,16
6884,59337,237,17
6885,59338,237,18
6886,59339,237,19
6887,59340,237,20
6888,58994,238,0
6889,58995,238,1
6890,58996,238,2
6891,58997,238,3
6892,58998,238,4
6893,58999,238,5
6894,58759,239,0
6895,58760,239,1
6896,58761,239,2
6897,58762,239,3
6898,58763,239,4
6899,58764,239,5
6900,58765,239,6
6901,58766,239,7
6902,58767,239,8
6903,59341,240,0
6904,59342,240,1
6905,59354,241,0
6906,59355,241,1
6907,59356,241,2
6908,59357,241,3
6909,59358,241,4
6910,59359,241,5
6911,59360,241,6
6912,59361,241,7
6913,59362,241,8
6914,59363,241,9
6915,59364,241,10
6916,59365,241,11
6917,59630,241,13
6918,59631,241,14
6919,59632,241,15
6920,59366,241,16
6921,59367,241,17
6922,59368,241,18
6923,59369,241,19
6924,59370,241,20
6925,59371,241,21
6926,59372,241,22
6927,59373,241,23
6928,59374,241,24
6929,59375,241,25
6930,59291,242,0
6931,59292,242,1
6932,59293,242,2
6933,59294,242,3
6934,59295,242,4
6935,59296,242,5
6936,59297,242,6
6937,59298,242,7
6938,59299,242,8
6939,59300,242,9
6940,59301,242,10
6941,59302,242,11
6942,59303,242,12
6943,59304,242,13
6944,59305,242,14
6945,59306,242,15
6946,59307,242,16
6947,59290,242,17
6948,59212,243,0
6949,59213,243,1
6950,59214,243,2
6951,59215,243,3
6952,59216,243,4
6953,59217,243,5
6954,59218,243,6
6955,59219,243,7
6956,59220,243,8
6957,59668,243,9
6958,59221,243,10
6959,59222,243,11
6960,59223,243,12
6961,59224,243,13
6962,59225,243,14
6963,59226,243,15
6964,59227,243,16
6965,59228,243,17
6966,59229,243,18
6967,59230,243,19
6968,59231,243,20
6969,59232,243,21
6970,59308,244,0
6971,59309,244,1
6972,59310,244,2
6973,59311,244,3
6974,59312,244,4
6975,59711,244,5
6976,59314,244,6
6977,59315,244,7
6978,59316,244,8
6979,59692,244,9
6980,59317,244,10
6981,59651,245,0
6982,59679,245,1
6983,59680,245,2
6984,59653,245,3
6985,59652,245,4
6986,59051,245,5
6987,59052,245,6
6988,59053,245,7
6989,59054,245,8
6990,59055,245,9
6991,59056,245,10
6992,59057,245,11
6993,59068,245,12
6994,59058,245,13
6995,59059,245,14
6996,59060,245,15
6997,59061,245,16
6998,59062,245,17
6999,59063,245,18
7000,59064,245,19
7001,59065,245,20
7002,59066,245,21
7003,59067,245,22
7004,57899,246,0
7005,57900,246,1
7006,57901,246,2
7007,57902,246,3
7008,57903,246,4
7009,58730,247,0
7010,59345,247,1
7011,59346,247,2
7012,59347,247,3
7013,59348,247,4
7014,59349,247,5
7015,59343,247,6
7016,59344,247,7
7017,59350,247,8
7018,59351,247,9
7019,59352,247,10
7020,59353,247,11
7021,59203,247,12
7022,59286,247,13
7023,59155,247,14
7024,59622,247,15
7025,57904,248,0
7026,57905,248,1
7027,57906,248,2
7028,57907,249,0
7029,57908,249,1
7030,57909,249,2
7031,57910,249,3
7032,57911,249,4
7033,57915,250,0
7034,59413,250,1
7035,59414,250,2
7036,57916,250,3
7037,57936,251,0
7038,57937,251,1
7039,57938,251,2
7040,57939,251,3
7041,57940,251,4
7042,57941,251,5
7043,57942,251,6
7044,57943,251,7
7045,57944,251,8
7046,57945,251,9
7047,57946,251,10
7048,57947,251,11
7049,57948,251,12
7050,57999,252,0
7051,58000,252,1
7052,58001,252,2
7053,58002,252,3
7054,58003,252,4
7055,58004,252,5
7056,58005,252,6
7057,59439,252,7
7058,59440,252,8
7059,59441,252,9
7060,59442,252,10
7061,59428,253,0
7062,59429,253,1
7063,59430,253,2
7064,59431,253,3
7065,59432,253,4
7066,59433,253,7
7067,59244,254,0
7068,59245,254,1
7069,59246,254,2
7070,59247,254,3
7071,59248,254,4
7072,59249,254,5
7073,59250,254,6
7074,59251,254,7
7075,59252,254,8
7076,59253,254,9
7077,57930,255,0
7078,57931,255,1
7079,57932,255,2
7080,57933,255,3
7081,57934,255,4
7082,57935,255,5
7083,57976,256,0
7084,57977,256,1
7085,57978,256,2
7086,57979,256,3
7087,57980,256,4
7088,57981,256,5
7089,57982,256,6
7090,57983,256,7
7091,57984,256,8
7092,57985,256,9
7093,57986,256,10
7094,57987,256,11
7095,57988,256,12
7096,57989,256,13
7097,57990,256,14
7098,57991,256,15
7099,57992,256,16
7100,57993,256,17
7101,57994,256,18
7102,57995,256,19
7103,57996,256,20
7104,57997,256,21
7105,57998,256,22
7106,58772,256,23
7107,58773,256,24
7108,58774,256,25
7109,58775,256,26
7110,58776,256,27
7111,57926,257,0
7112,57927,257,1
7113,57928,257,2
7114,57929,257,3
7115,57973,258,0
7116,57974,258,1
7117,58777,258,2
7118,58778,258,3
7119,58779,258,4
7120,58780,258,5
7121,58781,258,6
7122,58782,258,7
7123,58783,258,8
7124,58784,258,9
7125,58785,258,10
7126,58786,258,11
7127,58787,258,12
7128,58788,258,13
7129,58789,258,14
7130,58790,258,15
7131,58791,258,16
7132,58792,259,0
7133,58793,259,1
7134,58794,259,2
7135,58795,259,3
7136,58796,259,4
7137,58797,259,5
7138,58798,259,6
7139,58799,259,7
7140,58800,259,8
7141,58801,259,9
7142,58802,259,10
7143,58803,259,11
7144,58804,259,12
7145,58805,259,13
7146,58806,259,14
7147,58807,259,15
7148,58808,259,16
7149,58809,259,17
7150,58810,259,18
7151,58811,259,19
7152,58812,259,20
7153,58813,259,21
7154,58814,259,22
7155,58815,259,23
7156,58816,259,24
7157,58817,259,25
7158,58818,259,26
7159,58819,259,27
7160,59416,260,0
7161,59417,260,1
7162,59418,260,2
7163,59419,260,3
7164,59420,260,4
7165,59689,260,5
7166,59690,260,6
7167,59421,260,7
7168,59422,260,8
7169,59423,260,9
7170,59424,260,10
7171,59703,260,11
7172,59425,260,12
7173,59426,260,13
7174,59427,260,14
7175,57917,261,0
7176,57918,261,1
7177,57919,261,2
7178,57920,261,3
7179,57921,261,4
7180,57922,261,5
7181,57923,261,6
7182,57924,261,7
7183,57925,261,8
7184,59434,262,0
7185,59435,262,1
7186,59436,262,2
7187,59437,262,3
7188,59438,262,4
7189,59443,262,5
7190,59444,262,6
7191,59445,262,7
7192,59446,262,8
7193,59447,262,9
7194,59448,262,10
7195,59449,262,11
7196,59450,262,12
7197,59393,263,0
7198,59394,263,1
7199,59395,263,2
7200,59396,263,3
7201,59397,263,4
7202,59398,263,5
7203,59399,263,6
7204,59400,263,7
7205,59401,263,8
7206,59402,263,9
7207,59403,263,10
7208,59404,263,11
7209,59405,263,12
7210,59406,263,13
7211,59407,263,14
7212,59408,263,15
7213,59409,263,16
7214,59410,263,17
7215,59411,263,18
7216,59412,263,19
7217,59470,264,0
7218,59471,264,1
7219,59472,264,2
7220,59473,264,3
7221,59474,264,4
7222,59475,264,5
7223,59476,264,6
7224,59477,264,7
7225,59478,264,8
7226,59479,264,9
7227,59480,264,10
7228,59481,264,11
7229,59482,264,12
7230,59483,264,13
7231,59484,264,14
7232,59452,265,0
7233,59453,265,1
7234,59454,265,2
7235,59455,265,3
7236,59456,265,4
7237,59457,265,5
7238,59458,265,6
7239,59459,265,7
7240,59460,265,8
7241,59461,265,9
7242,59462,265,10
7243,59463,265,11
7244,59464,265,12
7245,59465,265,13
7246,59466,265,14
7247,59467,265,15
7248,59468,265,16
7249,59469,265,17
7250,59718,265,18
7251,59513,266,0
7252,59500,266,1
7253,59501,266,2
7254,59502,266,3
7255,59503,266,4
7256,59504,266,5
7257,59505,266,6
7258,59506,266,7
7259,59507,266,8
7260,59508,266,9
7261,59509,266,10
7262,59510,266,11
7263,59693,266,12
7264,59511,266,13
7265,59694,266,14
7266,59512,266,15
7267,59492,267,0
7268,59493,267,1
7269,59494,267,2
7270,59495,267,3
7271,59496,267,4
7272,59497,267,5
7273,59498,267,6
7274,59499,267,7
7275,59376,268,0
7276,59377,268,1
7277,59378,268,2
7278,59379,268,3
7279,59380,268,4
7280,59381,268,5
7281,59382,268,6
7282,59383,268,7
7283,59384,268,8
7284,59385,268,9
7285,59386,269,0
7286,59387,269,1
7287,59388,269,2
7288,59389,269,3
7289,59390,269,4
7290,59391,269,5
7291,59392,269,6
7292,59640,270,0
7293,59641,270,1
7294,59642,270,2
7295,59643,270,3
7296,59644,270,4
7297,59645,270,5
7298,59646,270,6
7299,59647,270,7
7300,59648,270,8
7301,59649,270,9
7302,59485,270,10
7303,59486,270,11
7304,59487,270,12
7305,59488,270,13
7306,59489,270,14
7307,59490,270,15
7308,59491,270,16
7309,57912,271,0
7310,57913,271,1
7311,57914,271,2
7312,57975,272,0
7313,57971,272,1
7314,57972,272,2
7315,58825,272,3
7316,58826,272,4
7317,59415,273,0
7318,59137,274,0
7319,59138,274,1
7320,59139,274,2
7321,59140,274,3
7322,59141,274,4
7323,59142,274,5
7324,59143,274,6
7325,59144,274,7
7326,59145,274,8
7327,59146,274,9
7328,59147,274,10
7329,59148,274,11
7330,59149,274,12
7331,59150,274,13
7332,59151,274,14
7333,59152,274,15
7334,59153,274,16
7335,59106,276,0
7336,59107,276,1
7337,59108,276,2
7338,59109,276,3
7339,59110,276,4
7340,59111,276,5
7341,59112,276,6
7342,59113,276,7
7343,59114,276,8
7344,59115,276,9
7345,59116,276,10
7346,59117,276,11
7347,59118,276,12
7348,59119,276,13
7349,59120,276,14
7350,59121,276,15
7351,59122,276,16
7352,59123,276,17
7353,59124,276,18
7354,59125,276,19
7355,59126,276,20
7356,59127,276,21
7357,59128,276,22
7358,59129,276,23
7359,59130,276,24
7360,59131,276,25
7361,59132,276,26
7362,59133,276,27
7363,59134,276,28
7364,59135,276,29
7365,59136,276,30
7366,59545,277,0
7367,59546,277,1
7368,59547,277,2
7369,59548,277,3
7370,59549,277,4
7371,59550,277,5
7372,59551,277,6
7373,59552,277,7
7374,59553,277,8
7375,59554,277,9
7376,59555,277,10
7377,59556,277,11
7378,59233,278,0
7379,59234,278,1
7380,59235,278,2
7381,59236,278,3
7382,59237,278,4
7383,59238,278,5
7384,59239,278,6
7385,59240,278,7
7386,59241,278,8
7387,59242,278,9
7388,59243,278,10
7389,57950,279,0
7390,57951,279,1
7391,57952,279,2
7392,57953,279,3
7393,57954,279,4
7394,57955,279,5
7395,57956,279,6
7396,57957,279,7
7397,57958,279,8
7398,57959,279,9
7399,57960,279,10
7400,57961,279,11
7401,57962,279,12
7402,57963,279,13
7403,57964,279,14
7404,57965,279,15
7405,57966,279,16
7406,57967,279,17
7407,57968,279,18
7408,57969,279,19
7409,57970,279,20
7410,58913,280,0
7411,58914,280,1
7412,58915,280,2
7413,58916,280,3
7414,58917,280,4
7415,58918,280,5
7416,58919,280,6
7417,58920,280,7
7418,58921,280,8
7419,58922,280,9
7420,58923,280,10
7421,58924,280,11
7422,58925,280,12
7423,58926,280,13
7424,58927,280,14
7425,58928,280,15
7426,58929,280,16
7427,58930,280,17
7428,58931,280,18
7429,58932,280,19
7430,58933,280,20
7431,58934,280,21
7432,58935,280,22
7433,58936,280,23
7434,58937,280,24
7435,58938,280,25
7436,58939,280,26
7437,58940,280,27
7438,58941,280,28
7439,58942,280,29
7440,58943,280,30
7441,58944,280,31
7442,58945,280,32
7443,58959,280,33
7444,58022,280,34
7445,58960,280,35
7446,58961,280,36
7447,59557,281,0
7448,59558,281,1
7449,59559,281,2
7450,58953,281,3
7451,58954,281,4
7452,58955,281,5
7453,58956,281,6
7454,58957,281,7
7455,58901,282,0
7456,58902,282,1
7457,58903,282,2
7458,58904,282,3
7459,58905,282,4
7460,58906,282,5
7461,58907,282,6
7462,58908,282,7
7463,58909,282,8
7464,58910,282,9
7465,58911,282,10
7466,58912,282,11
7467,58948,282,12
7468,58949,282,13
7469,58950,282,14
7470,58951,282,15
7471,58952,282,16
7472,59261,283,0
7473,59262,283,1
7474,59263,283,2
7475,59264,283,3
7476,59265,283,4
7477,59266,283,5
7478,59267,283,6
7479,59268,283,7
7480,59269,283,8
7481,59270,283,9
7482,59271,283,10
7483,59272,283,11
7484,59273,283,12
7485,59318,283,13
7486,59319,283,14
7487,59320,283,15
7488,59274,283,16
7489,59275,283,17
7490,59276,283,18
7491,59277,283,19
7492,59278,283,20
7493,59279,283,21
7494,59280,283,22
7495,59281,283,23
7496,59282,283,24
7497,59283,283,25
7498,59284,283,26
7499,59285,283,27
7500,58008,284,0
7501,58009,284,1
7502,58010,284,2
7503,58011,284,3
7504,59706,284,4
7505,59254,284,5
7506,59255,284,6
7507,59256,284,7
7508,58946,284,8
7509,58947,284,9
7510,59626,284,10
7511,59257,284,11
7512,59258,284,12
7513,59259,284,13
7514,59260,284,14
7515,58889,285,0
7516,58890,285,1
7517,58891,285,2
7518,58892,285,3
7519,58893,285,4
7520,58894,285,5
7521,58895,285,6
7522,58896,285,7
7523,58897,285,8
7524,58898,285,9
7525,58899,285,10
7526,58900,285,11
7527,59617,286,0
7528,59618,286,1
7529,59619,286,2
7530,59620,286,3
7531,59539,287,0
7532,59540,287,1
7533,59541,287,2
7534,59542,287,3
7535,59543,287,4
7536,59544,287,5
7537,59588,288,0
7538,59589,288,1
7539,59590,288,2
7540,59591,288,3
7541,58958,289,0
7542,59561,289,1
7543,59562,289,2
7544,59563,289,3
7545,59564,289,4
7546,59565,289,5
7547,59566,289,6
7548,59567,289,7
7549,59568,289,8
7550,59569,289,9
7551,59570,289,10
7552,59571,289,11
7553,59572,289,12
7554,59573,289,13
7555,59574,289,14
7556,59575,289,15
7557,59576,289,16
7558,59577,289,17
7559,59578,289,18
7560,59560,289,19
7561,59524,290,0
7562,59525,290,1
7563,59526,290,2
7564,59527,290,3
7565,59528,290,4
7566,59529,290,5
7567,59530,290,6
7568,59531,290,7
7569,59532,290,8
7570,59533,290,9
7571,59534,290,10
7572,59535,290,11
7573,59536,290,12
7574,59537,290,13
7575,59538,290,14
7576,59579,291,0
7577,59580,291,1
7578,59581,291,2
7579,59582,291,3
7580,59583,291,4
7581,59584,291,5
7582,59585,291,6
7583,59586,291,7
7584,59587,291,8
7585,59598,292,0
7586,59599,292,1
7587,59600,292,2
7588,59601,292,3
7589,59602,292,4
7590,59603,292,5
7591,59604,292,6
7592,59605,292,7
7593,59606,292,8
7594,59607,292,9
7595,59608,292,10
7596,59609,292,11
7597,59610,292,12
7598,59611,292,13
7599,59612,292,14
7600,59613,292,15
7601,59614,292,16
7602,59615,292,17
7603,59616,292,18
7604,59193,293,0
7605,59194,293,1
7606,59195,293,2
7607,59196,293,3
7608,59197,293,4
7609,59198,293,5
7610,59199,293,6
7611,59200,293,7
7612,59201,293,8
7613,59202,293,9
7614,59592,294,0
7615,59593,294,1
7616,59594,294,2
7617,59595,294,3
7618,59596,294,4
7619,59597,294,5
7620,57949,295,0
7621,59514,296,0
7622,59515,296,1
7623,59516,296,2
7624,59451,297,0
7625,58006,297,1
7626,58007,297,2
7627,64530,151,0
7628,65992,151,1
7629,64531,151,2
7630,65993,151,3
7631,64532,151,4
7632,64533,151,5
7633,64534,151,6
7634,64535,151,7
7635,64536,151,8
7636,64537,151,9
7637,64538,151,10
7638,64539,151,11
7639,64540,151,12
7640,64541,151,13
7641,64542,151,14
7642,64543,151,15
7643,64544,151,16
7644,64545,151,17
7645,64546,151,18
7646,66013,151,19
7647,64547,151,20
7648,64548,151,21
7649,64549,151,22
7650,64550,151,23
7651,64551,151,24
7652,65988,151,25
7653,64552,151,26
7654,66015,151,27
7655,64554,151,28
7656,64555,151,29
7657,64556,151,30
7658,66006,151,31
7659,66007,151,32
7660,64557,151,33
7661,64506,152,0
7662,64507,152,1
7663,64508,152,2
7664,66010,152,3
7665,64509,152,4
7666,64510,152,5
7667,64511,152,6
7668,66011,152,7
7669,64512,152,8
7670,64513,152,9
7671,64514,152,10
7672,64515,152,11
7673,64516,152,12
7674,64517,152,13
7675,64518,152,14
7676,64519,152,15
7677,64520,152,16
7678,64521,152,17
7679,64522,152,18
7680,64523,152,19
7681,64524,152,20
7682,65967,153,0
7683,64653,153,1
7684,64654,153,2
7685,64655,153,3
7686,64656,153,4
7687,64657,153,5
7688,64658,153,6
7689,64659,153,7
7690,64660,153,8
7691,64661,153,9
7692,64662,153,10
7693,64663,153,11
7694,64664,153,12
7695,64665,153,13
7696,64666,153,14
7697,64667,153,15
7698,64668,153,16
7699,64602,154,0
7700,64526,154,1
7701,64594,154,2
7702,64527,154,3
7703,64528,154,4
7704,64603,154,5
7705,64525,154,6
7706,64625,155,0
7707,64626,155,1
7708,64627,155,2
7709,64628,155,3
7710,64648,155,4
7711,64579,156,0
7712,64580,156,1
7713,64581,156,2
7714,64582,156,3
7715,64583,156,4
7716,64584,156,5
7717,64585,156,6
7718,65989,156,7
7719,64586,156,8
7720,65990,156,9
7721,64587,156,10
7722,65991,156,11
7723,64588,156,12
7724,64589,156,13
7725,64590,156,14
7726,64591,156,15
7727,64592,156,16
7728,64595,157,0
7729,64596,157,1
7730,64597,157,2
7731,64598,157,3
7732,64599,157,4
7733,64600,157,5
7734,64601,157,6
7735,64479,158,0
7736,64480,158,1
7737,64481,158,2
7738,64482,158,3
7739,64483,158,4
7740,64484,158,5
7741,64485,158,6
7742,64486,158,7
7743,64487,158,8
7744,64488,158,9
7745,64489,158,10
7746,64490,158,11
7747,64491,158,12
7748,64492,158,13
7749,64493,158,14
7750,64494,158,15
7751,64495,158,16
7752,64315,158,17
7753,64316,158,18
7754,64317,158,19
7755,64318,158,20
7756,64319,158,21
7757,64320,158,22
7758,64321,158,23
7759,64496,158,24
7760,64497,158,25
7761,64498,158,26
7762,64499,158,27
7763,64618,159,0
7764,64619,159,1
7765,64620,159,2
7766,64621,159,3
7767,64622,159,4
7768,64623,159,5
7769,64624,159,6
7770,64684,160,0
7771,64685,160,1
7772,64686,160,2
7773,64687,160,3
7774,64688,160,4
7775,64689,160,5
7776,64690,160,6
7777,64691,160,7
7778,64692,160,8
7779,64693,160,9
7780,64694,160,10
7781,64743,161,0
7782,64744,161,1
7783,64745,161,2
7784,64746,161,3
7785,64747,161,4
7786,64748,161,5
7787,64749,161,6
7788,64750,161,7
7789,65984,161,8
7790,64751,161,9
7791,64752,161,10
7792,64753,161,11
7793,64754,161,12
7794,64755,161,13
7795,64756,161,14
7796,64757,161,15
7797,64758,161,16
7798,64759,161,17
7799,64760,161,18
7800,64761,161,19
7801,64708,162,0
7802,64709,162,1
7803,64710,162,2
7804,64711,162,3
7805,64712,162,4
7806,64713,162,5
7807,64714,162,6
7808,64715,162,7
7809,64716,162,8
7810,64717,162,9
7811,64718,162,10
7812,64719,162,11
7813,64720,162,12
7814,64721,162,13
7815,64722,162,14
7816,64723,162,15
7817,64724,162,16
7818,64725,162,17
7819,64726,162,18
7820,64727,162,19
7821,66002,162,20
7822,64728,162,21
7823,66003,162,22
7824,64729,162,23
7825,64730,162,24
7826,64731,162,25
7827,64732,162,26
7828,64733,162,27
7829,64734,162,28
7830,64735,162,29
7831,64736,162,30
7832,64737,162,31
7833,64738,162,32
7834,64739,162,33
7835,64740,162,34
7836,64766,163,0
7837,64767,163,1
7838,64768,163,2
7839,64769,163,3
7840,64770,163,4
7841,64771,163,5
7842,66016,164,0
7843,64553,164,1
7844,64577,164,2
7845,64578,164,3
7846,64629,165,0
7847,64630,165,1
7848,64631,165,2
7849,64632,165,3
7850,64633,165,4
7851,64634,165,5
7852,64635,165,6
7853,64636,165,7
7854,64637,165,8
7855,64638,165,9
7856,64639,165,10
7857,64649,166,0
7858,64650,166,1
7859,64651,166,2
7860,64652,166,3
7861,64500,167,0
7862,64501,167,1
7863,64502,167,2
7864,64503,167,3
7865,64504,167,4
7866,64505,167,5
7867,64646,168,0
7868,64647,168,1
7869,65948,169,0
7870,64669,169,1
7871,64670,169,2
7872,64671,169,3
7873,64604,170,0
7874,64605,170,1
7875,64606,170,2
7876,64607,170,3
7877,64608,170,4
7878,64609,170,5
7879,64610,170,6
7880,64611,170,7
7881,64612,170,8
7882,64613,170,9
7883,64614,170,10
7884,64615,170,11
7885,64616,170,12
7886,64617,170,13
7887,64465,171,0
7888,64466,171,1
7889,64467,171,2
7890,64468,171,3
7891,64469,171,4
7892,64470,171,5
7893,64471,171,6
7894,64472,171,7
7895,64473,171,8
7896,64474,171,9
7897,64475,171,10
7898,64476,171,11
7899,64477,171,12
7900,64478,171,13
7901,64775,172,0
7902,64776,172,1
7903,64778,172,2
7904,64779,172,3
7905,64780,172,4
7906,64452,173,0
7907,64453,173,1
7908,64454,173,2
7909,64312,173,3
7910,64313,173,4
7911,64314,173,5
7912,64455,173,6
7913,64456,173,7
7914,64457,173,8
7915,65952,174,0
7916,66000,174,1
7917,65953,174,2
7918,65954,174,3
7919,64450,174,4
7920,64451,174,5
7921,64568,174,6
7922,64569,174,7
7923,64806,175,0
7924,64807,175,1
7925,64808,175,2
7926,64809,175,3
7927,64810,175,4
7928,64811,175,5
7929,64812,175,6
7930,64813,175,7
7931,64814,175,8
7932,64815,175,9
7933,64816,175,10
7934,64817,175,11
7935,64818,175,12
7936,64819,175,13
7937,64820,175,14
7938,64821,175,15
7939,64822,175,16
7940,64823,175,17
7941,64824,175,18
7942,64825,175,19
7943,64826,175,20
7944,64827,175,21
7945,64828,175,22
7946,64829,175,23
7947,64830,175,24
7948,64831,175,25
7949,64832,175,26
7950,64833,175,27
7951,64834,175,28
7952,64835,175,29
7953,64836,175,30
7954,64837,175,31
7955,64838,175,32
7956,64839,175,33
7957,64840,175,34
7958,64841,175,35
7959,64842,175,36
7960,64843,175,37
7961,64844,175,38
7962,64845,175,39
7963,64846,175,40
7964,64847,175,41
7965,64848,175,42
7966,64849,175,43
7967,64850,175,44
7968,64851,175,45
7969,64852,175,46
7970,64853,175,47
7971,64854,175,48
7972,64855,175,49
7973,64856,175,50
7974,64857,175,51
7975,64858,175,52
7976,64859,175,53
7977,64860,175,54
7978,64861,175,55
7979,64862,175,56
7980,64863,175,57
7981,64401,176,0
7982,64402,176,1
7983,64403,176,2
7984,64404,176,3
7985,64405,176,4
7986,64406,176,5
7987,64407,176,6
7988,64408,176,7
7989,64409,176,8
7990,64410,176,9
7991,64411,176,10
7992,64412,176,11
7993,64413,176,12
7994,64414,176,13
7995,64415,176,14
7996,64416,176,15
7997,64417,176,16
7998,64418,176,17
7999,64419,176,18
8000,64420,176,19
8001,64421,176,20
8002,64422,176,21
8003,64423,176,22
8004,64424,176,23
8005,64425,176,24
8006,64426,176,25
8007,64427,176,26
8008,64428,176,27
8009,64429,176,28
8010,64430,176,29
8011,65968,176,30
8012,65969,176,31
8013,65970,176,32
8014,65971,176,33
8015,64434,176,34
8016,64435,176,35
8017,64436,176,36
